,tweet_id,text,Sentiment
2564,1.27E+18,Brilliant Border Collies! A dog lover's colouring book by Susan Alison https://t.co/Je0pp0mF9s via @amazon,1
2565,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2566,1.27E+18,RT @thecablestyle: â€˜Youâ€™re the kind of customer Iâ€™m happy to loseâ€™ â€“ @JeffBezos replies man who queried @amazonâ€™s support for Black Lives Mâ€¦,-1
2567,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2568,1.27E+18,@AmazonHelp @amazonIN  @amazon @JeffBezos  Again False promise fake commitment...Your Last delivery station team meâ€¦ https://t.co/GqLrpFVo3p,-1
2569,1.27E+18,"RT @lusia777tkst: ã€å®£ä¼ã€‘æ±æ–‡ç¤¾æ§˜ã®ä¸–ç•Œã®ç¥žã€…ã¨å››å¤§ç¥žè©±ãƒ»ã‚¨ã‚¸ãƒ—ãƒˆç¥žè©±ï¼ˆ2019å¹´ç™ºå£²ï¼‰ã«ã¦æã‹ã›ã¦ã„ãŸã ã„ãŸå¤©ç©ºç¥žãƒ›ãƒ«ã‚¹ã¨ãƒˆãƒ¼ãƒˆã§ã™ã€‚
ã‚ã‚ŠãŒãŸã„ã“ã¨ã«çš†æ§˜ã®ãŠã‹ã’ã§ã‚¢ãƒžã‚¾ãƒ³ã•ã‚“åœ¨åº«åˆ‡ã‚Œã§ã€ä¸­å¤ä¾¡æ ¼ãŒé«˜é¨°ã—ã¦ã¾ã—ãŸãŒã€ä»Šãªã‚‰å®šä¾¡ã§æ‰±ã£ã¦ã‚‹æ‰€ãŒã‚ã‚‹ã¿ãŸã„ã§ã™ï½žâ€¦",0
2570,1.27E+18,"RT @HiroGallery: 20:509174
Just saw this on Amazon: Ring Fit Adventure - Nintendo Switch by Nintendo of America for $278.95 https://t.co/Ofâ€¦",0
2571,1.27E+18,"Check out this Amazon deal: Apple Watch Series 5 (GPS, 44mm) - Gold Aluminum Case with Pink Sport Band by Appleâ€¦ https://t.co/R9tjvdAnEa",0
2572,1.27E+18,@cyberexpertamit @amazon @AmazonindiaIn @AmazonHelp @amazonIN It really bad service @amazon,-1
2573,1.27E+18,Why canâ€™t we have filter for â€œMade In Indiaâ€ in filter option of ever product of e-commerce. @Flipkart @amazonâ€¦ https://t.co/VV711NBYQ1,-1
2574,1.27E+18,"RT @LunchLadiesBC: The Girl on the Porch by Richard Chizmar

https://t.co/ZNXhed68Yc 

via @amazon @RichardChizmar  #thriller #BookRecommenâ€¦",0
2575,1.27E+18,"RT @HiroGallery: 7781
Just saw this on Amazon: Easy Wearing Yukata Full-Set Yukata, OBI, Geta, Koshihimo, Sensu Casual Kimono by tokusaya fâ€¦",0
2576,1.27E+18,"I am a music creator and we deserve to get paid, but Iâ€™d like to get paid by the big industries like @twitch andâ€¦ https://t.co/9vLhfVgi1j",-1
2577,1.27E+18,"chromebook duetã®ã‚¹ã‚¿ãƒ³ãƒ‰ã€ã“ã‚Œã§ã„ã„æ°—ãŒã—ã¦ããŸãƒ»ãƒ»

UGREEN ã® UGREEN ã‚¿ãƒ–ãƒ¬ãƒƒãƒˆã‚¹ã‚¿ãƒ³ãƒ‰ å“ä¸Š ã‚¹ãƒžãƒ›ãƒ›ãƒ«ãƒ€ãƒ¼ iPadã‚¹ã‚¿ãƒ³ãƒ‰ æŠ˜ã‚ŠãŸãŸã¿å¼ è§’åº¦èª¿æ•´å¯èƒ½ 4-11ã‚¤ãƒ³ãƒã«å¯¾å¿œ æ»‘ã‚Šæ­¢ã‚ã‚´ãƒ ä»˜ãâ€¦ https://t.co/57AMoTJKJK",0
2578,1.27E+18,"RT @aryabha14756356: Has @amazonIN @amazon taken note of this highly offensive, communally charged behavior of their seller. Does company câ€¦",-1
2579,1.27E+18,@AmazonHelp Yet to hear from any delivery executive. Whatâ€™s up ? @amazon,-1
2580,1.27E+18,"RT @PlugPowerInc: @KeithDPatch @wind4me @alexmd2 @amazon We are so sorry to see this event. We hope everyone is safe. If you are wondering,â€¦",1
2581,1.27E+18,"@amazon i ordered something on May 4th and itâ€™s still not here, today, June 8th. i have requested a refund severalâ€¦ https://t.co/9VufHjZZvV",-1
2582,1.27E+18,"RT @PlugPowerInc: @wind4me @alexmd2 @amazon We are sorry to see this event. We hope everyone is safe. If you are wondering, Plug Power's fuâ€¦",1
2583,1.27E+18,RT @chirags27764884: @AmazonHelp I buy tide washing powder from Amazon but received damage product  from Amazon ..I am continuously tryingâ€¦,-1
2584,1.27E+18,RT @dannys_england: @SimonsAdviser @DarrenPlymouth @buildspaceuk just found out she left buildspace in feb and now works for @amazon doingâ€¦,-1
2585,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2586,1.27E+18,@PlugPowerInc @KeithDPatch @alexmd2 @amazon @uaddt @lfburch was NOT a $PLUG site,-1
2587,1.27E+18,"æ±èª å•†äº‹ 

æ•£é«ªã‚±ãƒ¼ãƒ— å±‹å†… å®¤å†… ã‚«ãƒƒãƒˆ 
æ•£é«ª ã‚±ãƒ¼ãƒ— æ•£é«ªç”¨ã‚±ãƒ¼ãƒ— ã‚»ãƒ«ãƒ•ã‚«ãƒƒãƒˆ ã‚’ 

Amazon ã§ãƒã‚§ãƒƒã‚¯ï¼ 

https://t.co/fQWSzsmhJr @amazonã‚ˆã‚Š https://t.co/lpOvo7H7YI",0
2588,1.27E+18,"RT @rvman2016: THIS WILL MAKE IT EASY WHEN PRIME RENEWAL TIME COMES UP.
PROB CANCEL SOONER

@amazon https://t.co/3LbasP7Xhm",0
2589,1.27E+18,My Pal Shep: the true memoir of one family and one special  family pet by Vin... https://t.co/qx5Z8ZCFHm viaâ€¦ https://t.co/Yy19uXzwGQ,0
2591,1.27E+18,"RT @TheAnuragOffice: Dear @amazon &amp; @JeffBezos,

We are observing, these things are happening continuously by Amazon, In 2017 you sent Bibaâ€¦",0
2592,1.27E+18,"@PlugPowerInc @KeithDPatch @alexmd2 @amazon Thanks for replying !!

Any idea WTF happenned and why sprinklers didnâ€™â€¦ https://t.co/L7lyHO3zEy",0
2593,1.27E+18,The Old Guitar and Other Stories by KS Agustin https://t.co/iZg8ByV6XX via @amazon #shortstories #flashfiction,0
2595,1.27E+18,@amazon stop this type of hypocrisy. Commit fully to promote equality to our community members. https://t.co/zFtXHej9Yn,-1
2596,1.27E+18,@mikecoulson48 @amazon @Deliveroo Done âœ…,0
2597,1.27E+18,@Newoldgames @amazon @ecanomed @BreArinero @reviewsdegoon @bitvivo @Bany_York @fermin92 @ScanlinesGirl @santioi79â€¦ https://t.co/OcsxtBGMec,0
2598,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2600,1.27E+18,I had raised one order return &amp; due to lockdown order didnâ€™t picked up. Suddenly after 1.5 month I got a pickup calâ€¦ https://t.co/QZS89QknRY,-1
2601,1.27E+18,"THIS WILL MAKE IT EASY WHEN PRIME RENEWAL TIME COMES UP.
PROB CANCEL SOONER

@amazon https://t.co/3LbasP7Xhm",0
2602,1.27E+18,"Just saw this on Amazon: Apple iPad (10.2inch, Wi-Fi, 128GB) - Gold (Latest Model) by Apple for $402.95 https://t.co/fPs4LScPHh via @amazon",0
2603,1.27E+18,George IV: Art &amp; Spectacle Kate Heard https://t.co/Vexlc9AFpP @amazonã‚ˆã‚Š,0
2604,1.27E+18,RT @myeleveo: Eleveo focuses on compliance recording for @Cisco @Genesys&amp; @amazon Connect with features for #GDPR &amp; #CCPA Read on... https:â€¦,0
2606,1.27E+18,ã€æ”¹å–„ç‰ˆã€‘Anker PowerCore Slim 10000 PDï¼ˆãƒ¢ãƒã‚¤ãƒ«ãƒãƒƒãƒ†ãƒªãƒ¼ 10000mAh PDå¯¾å¿œ å¤§å®¹é‡ï¼‰ã€PSEèªè¨¼æ¸ˆ/USB Power Deliveryå¯¾å¿œ/ä½Žé›»æµãƒ¢ãƒ¼ãƒ‰æ­è¼‰ã€‘ iPhone ï¼† Andrâ€¦ https://t.co/189it3y1Oo,
2607,1.27E+18,@PlugPowerInc @wind4me @alexmd2 @amazon Thank you for confirming my finding. ðŸ™‚ I hope all at $PLUG are safe as well.,1
2608,1.27E+18,@AmazonHelp very nice work ðŸ¤® @amazon nicely handling the situation by giving same reason and no proper contact details or info well played ðŸ’¯,-1
2609,1.27E+18,@TracieLVaughn @WomanInformed @DesignationSix @Ancestry @Disney @23andMe @AngiesList @Match @DuluthTradingCoâ€¦ https://t.co/5zZsXM97wo,0
2610,1.27E+18,@ElCritiq @profpaVarghese Just today I saw a tweet that a customer who ordered the Bhagwat Puran was also sent a spâ€¦ https://t.co/ddCjTCCM9y,-1
2611,1.27E+18,"RT @TheAnuragOffice: Dear @amazon &amp; @JeffBezos,

We are observing, these things are happening continuously by Amazon, In 2017 you sent Bibaâ€¦",0
2613,1.27E+18,@amazon glad to see you are selling Blue Lives Murder tee shirts. I won't be buying fom you again. You are disgusting.,-1
2614,1.27E+18,"SUMMER SALE ðŸ‘‡- Cold Brew Blend - Extra bold - Air Roasted Coffee., @amazon  https://t.co/XpyKoE4qyH",0
2615,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2616,1.27E+18,"RT @jbdarroch: Hypnotic Redemption now available on @Amazon
#free for #KindleUnlimited 
#horror #paranormal #Supernatural  #thriller #mysteâ€¦",0
2617,1.27E+18,RT @crealytics: How should #brands react to @Amazon's move into media? Watch @AndreasReiffen chat with @profgalloway to find out https://t.â€¦,1
2618,1.27E+18,"RT @HiroGallery: 846
Just saw this on Amazon: A. Lange &amp; Sohne 1815 Mechanical (Hand-Winding) Silver Dial Mens Watch 421.025FE (Certified Pâ€¦",0
2619,1.27E+18,RT @WarpedInGlory: @adv_chandnishah @kritikaseen @amazon @Cyber_Huntss It's in the thread. The Puran is a different publication. The otherâ€¦,-1
2620,1.27E+18,@WarpedInGlory @amazon @amazonIN @JeffBezos @AmitAgarwal Requesting to kindly entire this and if found true immediaâ€¦ https://t.co/mxOaSWA32w,-1
2621,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2622,1.27E+18,"""BIG BOOK OF REJECTIONS #Kindle Edition

Have you ever wondered if that rejection letter you got from an agent or pâ€¦ https://t.co/W48q26lz0B",1
2623,1.27E+18,Weâ€™re reading â€œUpstream: The Quest to Solve Problems Before They Happenâ€ by Dan Heath. Book cover courtesy ofâ€¦ https://t.co/Y7e57wMAPz,0
2624,1.27E+18,Mistakely i opened https://t.co/FmXIJfTMbH in the place of https://t.co/sdtB9Nx5Dm and bought a 50 $ gift card withâ€¦ https://t.co/d3kb0xmzHS,1
2626,1.27E+18,@AmazonHelp Ok @ONA  @amazonIN @amazon please respond soon,-1
2628,1.27E+18,RT @pauldashworth: Discussion on @RT_com news channel about which companies have made the most profit out of the #coronavirus crisis. Jeffâ€¦,-1
2629,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2631,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2632,1.27E+18,"RT @TheAnuragOffice: Dear @amazon &amp; @JeffBezos,

We are observing, these things are happening continuously by Amazon, In 2017 you sent Bibaâ€¦",0
2633,1.27E+18,"RT @BoggyCreekBeast: 99Â¢ #Kindle #KindleUnlimited #Bigfoot #horror #myths #monsters
PORT CHATHAM by Steven Douglas Brown https://t.co/LlfIPâ€¦",0
2634,1.27E+18,This is where @amazon advertises folks! https://t.co/JxiAHqrJws,-1
2635,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2636,1.27E+18,"ðŸ“£ @britishchambers is inviting businesses to take an exclusive tour of @amazon's GM fulfilment centres. 

Want to sâ€¦ https://t.co/D2bQaHjIFx",0
2637,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2638,1.27E+18,"RT @FDS_NaturallyMe: A group of college friends who try to challenge their identity ends up fighting against mythical elements, teleportingâ€¦",0
2639,1.27E+18,RT @birdwriter7: Check out my author page at this easy to remember url! https://t.co/5tgWFR8MKI via @amazon #readers #ChildrensLiterature #â€¦,0
2640,1.27E+18,Check out this Amazon deal: Samsung SSD 860 EVO 1TB 2.5 Inch SATA III Internal SSD (MZ-76E1T0B/AM) by SAMSUNGâ€¦ https://t.co/2OsrVH5jIj,0
2642,1.27E+18,"RT @quizzicalguy: Dear @amazonIN, see this. It's an organised attempt to down-rate my book. Please do something about it @amazon @AmazonHelâ€¦",-1
2643,1.27E+18,@washingtonpost @amazon is playing with ðŸ”¥  Â«@JeffBezosÂ»,-1
2644,1.27E+18,è¥¿è°·å¼˜ ã® ãƒžãƒãƒã®çµ‚ã‚ã‚Šã« DVDé€šå¸¸ç‰ˆ(DVD1æžšçµ„) ã‚’ Amazon ã§ãƒã‚§ãƒƒã‚¯ï¼ https://t.co/WwZmPltOiz @amazonã‚ˆã‚Š,0
2645,1.27E+18,"RT @_KnightsOf: A KIND OF SPARK isnâ€™t available on @amazon, itâ€™s out of stock for now

Despite that. A KIND OF SPARK is: 
** NUMBER 15 on Bâ€¦",0
2646,1.27E+18,"RT @_KnightsOf: A KIND OF SPARK isnâ€™t available on @amazon, itâ€™s out of stock for now

Despite that. A KIND OF SPARK is: 
** NUMBER 15 on Bâ€¦",0
2647,1.27E+18,"RT @HiroGallery: 930
Just saw this on Amazon: Easy Wearing Yukata Full-Set Yukata, OBI, Geta, Koshihimo, Sensu Casual Kimono by tokusaya foâ€¦",0
2648,1.27E+18,"RT @TheAnuragOffice: Dear @amazon &amp; @JeffBezos,

We are observing, these things are happening continuously by Amazon, In 2017 you sent Bibaâ€¦",0
2649,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2650,1.27E+18,"RT @TheAnuragOffice: Dear @amazon &amp; @JeffBezos,

We are observing, these things are happening continuously by Amazon, In 2017 you sent Bibaâ€¦",0
2651,1.27E+18,å¾å³  å‘¼ä¸–æ™´ ã® é¬¼æ»…ã®åˆƒ 23å·» ãƒ•ã‚£ã‚®ãƒ¥ã‚¢ä»˜ãåŒæ¢±ç‰ˆ (ã‚¸ãƒ£ãƒ³ãƒ—ã‚³ãƒŸãƒƒã‚¯ã‚¹) ã‚’ Amazon ã§ãƒã‚§ãƒƒã‚¯ï¼ https://t.co/h4Ndzu0FPZ @amazonã‚ˆã‚Š,0
2652,1.27E+18,"RT @ChicagoPD19: How can @amazon allowed individuals to sell a tshirt that states ""Blue Lives Murder "". This item is hate speech &amp; promoteâ€¦",-1
2653,1.27E+18,Attack on Titan #129 by Hajime Isayama https://t.co/t1YGsEz13S via @amazon,0
2654,1.27E+18,"RT @_KnightsOf: A KIND OF SPARK isnâ€™t available on @amazon, itâ€™s out of stock for now

Despite that. A KIND OF SPARK is: 
** NUMBER 15 on Bâ€¦",0
2655,1.27E+18,å°å³¶æ­£å¹¸ ã® åŠ‡å ´ç‰ˆã€Œãƒ¡ã‚¤ãƒ‰ã‚¤ãƒ³ã‚¢ãƒ“ã‚¹ æ·±ãé­‚ã®é»Žæ˜Žã€é™å®šç‰ˆ [Blu-ray] ã‚’ Amazon ã§ãƒã‚§ãƒƒã‚¯ï¼ https://t.co/daK0ECIzIB @amazonã‚ˆã‚Š,0
2656,1.27E+18,"RT @Fighters_BOT_0: â˜…å¯æ„›ã•100ï¼…ä¿è¨¼â˜…ãƒ—ãƒ­ãƒšãƒ©ãŒå›žã‚‹ã€ç›®ãŒå…‰ã‚‹ã€‚ã¿ã‚“ãªå¤§å¥½ããƒ€ãƒ³ãƒœãƒ¼ã®é›¶æˆ¦52åž‹ä»•æ§˜ã§ã™ã€‚å¢—æ§½ã‚’æ¨¡ã—ãŸæ°´ç­’ã‚„é£›è¡Œç”²æ¿ã‚’æ¨¡ã—ãŸå°åº§ã‚‚ä»˜å±žã€‚21åž‹ã‚‚ã‚ã‚‹ã®ã§ç´°ã‹ã„é•ã„ã‚’æ¯”ã¹ã¾ã—ã‚‡ã†ã€‚
æµ·æ´‹å ‚ ãƒªãƒœãƒ«ãƒ†ãƒƒã‚¯ãƒ€ãƒ³ãƒœãƒ¼ãƒ»ãƒŸãƒ‹ é›¶æˆ¦52åž‹Ver. ã‚’â€¦",0
2657,1.27E+18,"RT @TheAnuragOffice: Dear @amazon &amp; @JeffBezos,

We are observing, these things are happening continuously by Amazon, In 2017 you sent Bibaâ€¦",0
2658,1.27E+18,Just saw this on Amazon: $10 Xbox Gift Card [Digital Code] by Microsoft for $10.00 https://t.co/zsA05euhNB via @amazon,0
2659,1.27E+18,RT @thecablestyle: â€˜Youâ€™re the kind of customer Iâ€™m happy to loseâ€™ â€“ @JeffBezos replies man who queried @amazonâ€™s support for Black Lives Mâ€¦,-1
2660,1.27E+18,@TheAnuragOffice @amazon @JeffBezos @amazon stop this Hinduphobia. You will face the consequences,-1
2661,1.27E+18,"RT @TheAnuragOffice: Dear @amazon &amp; @JeffBezos,

We are observing, these things are happening continuously by Amazon, In 2017 you sent Bibaâ€¦",0
2662,1.27E+18,RT @Sanchitab1: @WarpedInGlory @amazon That is why I prefer to buy all Hindu books from Geeta Press Gorakhpur. They are authentic and shoulâ€¦,-1
2663,1.27E+18,â€˜Youâ€™re the kind of customer Iâ€™m happy to loseâ€™ â€“ @JeffBezos replies man who queried @amazonâ€™s support for Black Liâ€¦ https://t.co/x9wwpAD4RJ,-1
2664,1.27E+18,"@K9Sid @amazon For anyone who wants to help flood amazon with complaints about this hate speech, I got an email addâ€¦ https://t.co/EhGmTQtfcX",-1
2665,1.27E+18,"ãƒ—ãƒãƒ‡ãƒãƒƒãƒˆ 

ã‚°ãƒŽãƒ¼ã‚·ã‚¢|ã‚ªãƒ³ãƒ©ã‚¤ãƒ³ã‚³ãƒ¼ãƒ‰ç‰ˆ ã‚’ 

Amazon ã§ãƒã‚§ãƒƒã‚¯ï¼ 

https://t.co/Cld5livFuP @amazonã‚ˆã‚Š https://t.co/xzGe04PaNd",0
2666,1.27E+18,"RT @slpng_giants: .@amazon, despite their pronouncements that #blacklivesmatter this last week, remains the last large advertiser left on Bâ€¦",-1
2667,1.27E+18,"In the middle of the #Coronavirus crisis, itâ€™s a matter of urgency that @Amazon, @Deliveroo and others finally alloâ€¦ https://t.co/V9Jhw2309h",1
2668,1.27E+18,The #Bible Collection: #Esther #sponsored @amazon https://t.co/1vUT73wSGL,0
2669,1.27E+18,I focus a lot on fiction. This book helps you write #nonfiction: Start Writing Your Book Today: A Step-by-St... byâ€¦ https://t.co/KRIJI8TgJR,1
2670,1.27E+18,@igrdn4me @amazon Yep me too!!,1
2671,1.27E+18,"RT @joeparetta: During this difficult economic time, hereâ€™s something to encourage and instruct!

Master the Card: Say Goodbye to Credit Caâ€¦",0
2672,1.27E+18,RT @CaveManMike1: We need All Police Supporters to call @amazon  and complain about these Offensive and Targeted harrassment towards Policeâ€¦,-1
2673,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2674,1.27E+18,RT @igrdn4me: @JayLoveRoadhog @amazon I am today,1
2675,1.27E+18,"RT @AlexBerenson: 1/ So ""Unreported Truths"" is among the top-selling US books. Great feedback (a near-perfect ranking on @amazon after 1,00â€¦",1
2676,1.27E+18,"RT @Fighters_BOT_0: â˜…å¯æ„›ã•100ï¼…ä¿è¨¼â˜…ãƒ—ãƒ­ãƒšãƒ©ãŒå›žã‚‹ã€ç›®ãŒå…‰ã‚‹ã€‚ã¿ã‚“ãªå¤§å¥½ããƒ€ãƒ³ãƒœãƒ¼ã®é›¶æˆ¦52åž‹ä»•æ§˜ã§ã™ã€‚å¢—æ§½ã‚’æ¨¡ã—ãŸæ°´ç­’ã‚„é£›è¡Œç”²æ¿ã‚’æ¨¡ã—ãŸå°åº§ã‚‚ä»˜å±žã€‚21åž‹ã‚‚ã‚ã‚‹ã®ã§ç´°ã‹ã„é•ã„ã‚’æ¯”ã¹ã¾ã—ã‚‡ã†ã€‚
æµ·æ´‹å ‚ ãƒªãƒœãƒ«ãƒ†ãƒƒã‚¯ãƒ€ãƒ³ãƒœãƒ¼ãƒ»ãƒŸãƒ‹ é›¶æˆ¦52åž‹Ver. ã‚’â€¦",0
2677,1.27E+18,@Hondo1973 @AnthemPress @mukasiri @verozano @AIAS_trust @africanstudies @Jamwanda2 @jane_lusinga @amazon Congratulaâ€¦ https://t.co/ztMV6M2qb8,1
2679,1.27E+18,"Check out this Amazon deal: TP-Link N300 WiFi Extender,Covers Up to 800 Sq.ft, WiFi Range Extender supports up to 3â€¦ https://t.co/zSqJ0f5mO0",0
2680,1.27E+18,RT @DesignationSix: Fox showed a graph of how good the stock markets do when black people are murdered. MLKâ€™s assassination was on it. Hereâ€¦,-1
2681,1.27E+18,"RT @TheAnuragOffice: Dear @amazon &amp; @JeffBezos,

We are observing, these things are happening continuously by Amazon, In 2017 you sent Bibaâ€¦",0
2682,1.27E+18,"@amazon @AmazonHelp 
order # 408-4299134-5694703
Product Model : LS-Q12CNXD
As per Amazon its come with 5 Year PCBâ€¦ https://t.co/aTIXEleGrX",0
2683,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2685,1.27E+18,"RT @GroestlcoinTeam: You can now use $GRS to buy @amazon gift cards through 
@PolisPayApp
 
https://t.co/1sCulDgoPo",0
2686,1.27E+18,"RT @PolisPayApp: We want to share the joy with all of you! 

Our new addition to #GiftCards in the #UnitedStates 

You can now find @amazonâ€¦",0
2688,1.27E+18,"@wind4me @alexmd2 @amazon We are sorry to see this event. We hope everyone is safe. If you are wondering, Plug Poweâ€¦ https://t.co/L974naZ7ZE",1
2689,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2691,1.27E+18,"RT @DelpoBook: Read of the frictions between Juan Martin del Potro and 2002 Wimbledon finalist David Nalbandian of Argentina on our book ""Jâ€¦",0
2693,1.27E+18,WTH: Sold on Amazon in their â€œfunny social commentaryâ€ T-shirt category. For shame! https://t.co/iQipr3knMB via @amazon,-1
2694,1.27E+18,"RT @Himanshu_k_mr: @amazonIN @AmazonHelp @amazon how are you allowed to sell products over priced and looting people.
This product has MRPâ€¦",0
2695,1.27E+18,"RT @ASchenna: Never have regrets
#ConfessionsInTheAir #KindleUnlimited
#LoveðŸ“– @Solsticepublish
#Read #book
The Other Side Series Confessionâ€¦",0
2696,1.27E+18,RT @AllieMalla38: Chromatica (Limited Edition Picture Disc) Lady Gaga https://t.co/PwF8oaxVws via @amazon [A2gxezu8oukib-21] https://t.co/qâ€¦,0
2697,1.27E+18,Just saw this on Amazon: HP 65 | Ink Cartridge | Black | N9K02AN by HP for $15.89 https://t.co/ZMV2M7E0jQ via @amazon,0
2698,1.27E+18,"RT @CaveManMike1: Hey Randy, protest building against @amazon for this Offensive product.  Can you get a statement from Amazon? https://t.câ€¦",-1
2699,1.27E+18,"RT @_KnightsOf: A KIND OF SPARK isnâ€™t available on @amazon, itâ€™s out of stock for now

Despite that. A KIND OF SPARK is: 
** NUMBER 15 on Bâ€¦",0
2700,1.27E+18,RT @CaveManMike1: We need All Police Supporters to call @amazon  and complain about these Offensive and Targeted harrassment towards Policeâ€¦,-1
2701,1.27E+18,@KeithDPatch @wind4me @alexmd2 @amazon We are so sorry to see this event. We hope everyone is safe. If you are wondâ€¦ https://t.co/4gaFDZvoBg,-1
2702,1.27E+18,"RT @_KnightsOf: A KIND OF SPARK isnâ€™t available on @amazon, itâ€™s out of stock for now

Despite that. A KIND OF SPARK is: 
** NUMBER 15 on Bâ€¦",0
2703,1.27E+18,"RT @TheAnuragOffice: Dear @amazon &amp; @JeffBezos,

We are observing, these things are happening continuously by Amazon, In 2017 you sent Bibaâ€¦",0
2704,1.27E+18,@amazon Amazon allows THIRD PARTY SELLERS to sell their goods with there own Chinese shipping company like that.andâ€¦ https://t.co/lOdQ38w3BH,-1
2705,1.27E+18,Alice in Wonderland - Art and Illustrations - 24 Trading Cards - NEW! Available Now to Order Here:â€¦ https://t.co/tZ1tMsV6oT,0
2706,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2707,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
2708,1.27E+18,"RT @jidaimon0916: é’æ±çŽ‹å­ã®å¥‡è·¡ã¯æµ·ã‚’è¶Šãˆã¦ãƒ‘ãƒªã¾ã§ã«å±Šãã®ã‹ãªã€‚

æ¬²ã—ã„ã‘ã©æ‰‹ãŒå±Šã‹ãªã„ã‹ã‚‰é¡˜ã†ã€‚

NormaTec Pulse 2.0 Full Body Recovery System for Athlete Recovery Patented Dyâ€¦",0
2709,1.27E+18,@WarpedInGlory @amazon I guarantee u @amazonIN will do nothing..they will keep sending u drafted replies..these forâ€¦ https://t.co/vgldNkbVx5,-1
2710,1.27E+18,"Never have regrets
#ConfessionsInTheAir #KindleUnlimited
#LoveðŸ“– @Solsticepublish
#Read #book
The Other Side Seriesâ€¦ https://t.co/OeLGSgepN2",-1
2711,1.27E+18,"20:509174
Just saw this on Amazon: Ring Fit Adventure - Nintendo Switch by Nintendo of America for $278.95â€¦ https://t.co/0lOPLh0KP7",0
2712,1.27E+18,"2020/6/820:5074
æ±ºå®šã®æœ¬è³ªâ€•ã‚­ãƒ¥ãƒ¼ãƒãƒ»ãƒŸã‚µã‚¤ãƒ«å±æ©Ÿã®åˆ†æž ã‚’ Amazon ã§ãƒã‚§ãƒƒã‚¯ï¼ https://t.co/DxzqFc8Npb  @amazonã•ã‚“ã‹ã‚‰",0
2713,1.27E+18,"3477
https://t.co/BbkUJE4MhV   https://t.co/nkAqLVVbiW   
@amazon

Prime Video  
Newest arrivals https://t.co/OEfgiH9S6h",0
2714,1.27E+18,RT @RJ90984: @jjlkfi @WakeUpCallKFI @johnandkenshow @FoxNews @foxandfriends Why is @amazon promoting and selling Blue Lives Murder merchandâ€¦,-1
2715,1.27E+18,Money and funding canâ€™t change attitude and bring customer orientation. Itâ€™s hard for @reliancejio @JioMart to compâ€¦ https://t.co/qoalGMM1dw,0
2716,1.27E+18,Are you having a writing emergency?Â Â Out of ideas?Â Â Let the Writer Emergency Pack by Writer Emergency Pack for $19.â€¦ https://t.co/lpODC8C0xn,0
2717,1.27E+18,"RT @WarpedInGlory: A thread of how Vishv Books, Ghaziabad, UP, is carrying and spreading an anti- Hindu sentiment through its books.
1. I oâ€¦",0
